1100,1898.7083,4442,0,0
1101,1898.7917,4605,0,0
1102,1898.875,4565,0,0
1103,1898.9583,4481,0,0
1104,1899.0417,4574,0,0
1105,1899.125,4598,0,0
1106,1899.2083,4419,0,0
1107,1899.2917,4444,0,0
1108,1899.375,4443,0,0
1109,1899.4583,4446,0,0
1110,1899.5417,4412,0,0
1111,1899.625,4478,0,0
1112,1899.7083,4512,0,0
1113,1899.7917,4530,0,0
1114,1899.875,4492,0,0
1115,1899.9583,4579,0,0
1116,1900.0417,4425,0,0
1117,1900.125,4640,0,0
1118,1900.2083,4462,0,0
1119,1900.2917,4400,0,0
1120,1900.375,4478,0,0
1121,1900.4583,4459,0,0
1122,1900.5417,4404,0,0
1123,1900.625,4474,0,0
1124,1900.7083,4438,0,0
1125,1900.7917,4484,0,0
1126,1900.875,4570,0,0
1127,1900.9583,4505,0,0
1128,1901.0417,4493,0,0
1129,1901.125,4395,0,0
1130,1901.2083,4434,0,0
1131,1901.2917,4458,0,0
1132,1901.375,4364,0,0
1133,1901.4583,4412,0,0
1134,1901.5417,4426,0,0
1135,1901.625,4414,0,0
1136,1901.7083,4569,0,0
1137,1901.7917,4506,0,0
1138,1901.875,4457,0,0
1139,1901.9583,4556,0,0
1140,1902.0417,4346,0,0
1141,1902.125,4495,0,0
1142,1902.2083,4429,0,0
1143,1902.2917,4449,0,0
1144,1902.375,4341,0,0
1145,1902.4583,4493,0,0
1146,1902.5417,4417,0,0
1147,1902.625,4478,0,0
1148,1902.7083,4493,0,0
1149,1902.7917,4539,0,0
1150,1902.875,4628,0,0
1151,1902.9583,4469,0,0
1152,1903.0417,4557,0,0
1153,1903.125,4411,0,0
1154,1903.2083,4502,0,0
1155,1903.2917,4445,0,0
1156,1903.375,4506,0,0
1157,1903.4583,4457,0,0
1158,1903.5417,4466,0,0
1159,1903.625,4505,0,0
1160,1903.7083,4516,0,0
1161,1903.7917,4680,0,0
1162,1903.875,4492,0,0
1163,1903.9583,4654,0,0
1164,1904.0417,4459,0,0
1165,1904.125,4636,0,0
1166,1904.2083,4482,0,0
1167,1904.2917,4407,0,0
1168,1904.375,4407,0,0
1169,1904.4583,4445,0,0
1170,1904.5417,4469,0,0
1171,1904.625,4422,0,0
1172,1904.7083,4489,0,0
1173,1904.7917,4461,0,0
1174,1904.875,4480,0,0
1175,1904.9583,4511,0,0
1176,1905.0417,4386,0,0
1177,1905.125,4302,0,0
1178,1905.2083,4440,0,0
1179,1905.2917,4507,0,0
1180,1905.375,4382,0,0
1181,1905.4583,4508,0,0
1182,1905.5417,4437,0,0
1183,1905.625,4520,0,0
1184,1905.7083,4497,0,0
1185,1905.7917,4455,0,0
1186,1905.875,4554,0,0
1187,1905.9583,4452,0,0
1188,1906.0417,4502,0,0
1189,1906.125,4433,0,0
1190,1906.2083,4404,0,0
1191,1906.2917,4375,0,0
1192,1906.375,4498,0,0
1193,1906.4583,4401,0,0
1194,1906.5417,4409,0,0
1195,1906.625,4449,0,0
1196,1906.7083,4406,0,0
1197,1906.7917,4541,0,0
1198,1906.875,4553,0,0
1199,1906.9583,4447,0,0
1200,1907.0417,4296,0,0
1201,1907.125,4319,0,0
1202,1907.2083,4348,0,0
1203,1907.2917,4503,0,0
1204,1907.375,4577,0,0
1205,1907.4583,4514,0,0
1206,1907.5417,4423,0,0
1207,1907.625,4394,0,0
1208,1907.7083,4418,0,0
1209,1907.7917,4619,0,0
1210,1907.875,4564,0,0
1211,1907.9583,4632,0,0
1212,1908.0417,4463,0,0
1213,1908.125,4318,0,0
1214,1908.2083,4471,0,0
1215,1908.2917,4368,0,0
1216,1908.375,4465,0,0
1217,1908.4583,4457,0,0
1218,1908.5417,4464,0,0
1219,1908.625,4497,0,0
1220,1908.7083,4459,0,0
1221,1908.7917,4563,0,0
1222,1908.875,4557,0,0
1223,1908.9583,4528,0,0
1224,1909.0417,4411,0,0
1225,1909.125,4448,0,0
1226,1909.2083,4656,0,0
1227,1909.2917,4485,0,0
1228,1909.375,4468,0,0
1229,1909.4583,4456,0,0
1230,1909.5417,4409,0,0
1231,1909.625,4451,0,0
1232,1909.7083,4461,0,0
1233,1909.7917,4591,0,0
1234,1909.875,4495,0,0
1235,1909.9583,4621,0,0
1236,1910.0417,4530,0,0
1237,1910.125,4562,0,0
1238,1910.2083,4391,0,0
1239,1910.2917,4486,0,0
1240,1910.375,4522,0,0
1241,1910.4583,4484,0,0
1242,1910.5417,4499,0,0
1243,1910.625,4478,0,0
1244,1910.7083,4449,0,0
1245,1910.7917,4585,0,0
1246,1910.875,4671,0,0
1247,1910.9583,4741,0,0
1248,1911.0417,4390,0,0
1249,1911.125,4417,0,0
1250,1911.2083,4427,0,0
1251,1911.2917,4492,0,0
1252,1911.375,4495,0,0
1253,1911.4583,4506,0,0
1254,1911.5417,4451,0,0
1255,1911.625,4524,0,0
1256,1911.7083,4518,0,0
1257,1911.7917,4628,0,0
1258,1911.875,4634,0,0
1259,1911.9583,4701,0,0
1260,1912.0417,4641,0,0
1261,1912.125,4803,0,0
1262,1912.2083,4615,0,0
1263,1912.2917,4341,0,0
1264,1912.375,4320,0,0
1265,1912.4583,4552,0,0
1266,1912.5417,4535,0,0
1267,1912.625,4601,0,0
1268,1912.7083,4511,0,0
1269,1912.7917,4608,0,0
1270,1912.875,4522,0,0
1271,1912.9583,4607,0,0
1272,1913.0417,4700,0,0
1273,1913.125,4551,0,0
1274,1913.2083,4552,0,0
1275,1913.2917,4581,0,0
1276,1913.375,4563,0,0
1277,1913.4583,4510,0,0
1278,1913.5417,4507,0,0
1279,1913.625,4535,0,0
1280,1913.7083,4628,0,0
1281,1913.7917,4787,0,0
1282,1913.875,4708,0,0
1283,1913.9583,4525,0,0
1284,1914.0417,4526,0,0
1285,1914.125,4753,0,0
1286,1914.2083,4659,0,0
1287,1914.2917,4542,0,0
1288,1914.375,4532,0,0
1289,1914.4583,4562,0,0
1290,1914.5417,4559,0,0
1291,1914.625,4527,0,0
1292,1914.7083,4548,0,0
1293,1914.7917,4587,0,0
1294,1914.875,4659,0,0
1295,1914.9583,4843,0,0
1296,1915.0417,4632,0,0
1297,1915.125,4696,0,0
1298,1915.2083,4536,0,0
1299,1915.2917,4426,0,0
1300,1915.375,4561,0,0
1301,1915.4583,4567,0,0
1302,1915.5417,4555,0,0
1303,1915.625,4534,0,0
1304,1915.7083,4574,0,0
1305,1915.7917,4603,0,0
1306,1915.875,4653,0,0
1307,1915.9583,4793,0,0
1308,1916.0417,4508,0,0
1309,1916.125,4609,0,0
1310,1916.2083,4722,0,0
1311,1916.2917,4515,0,0
1312,1916.375,4583,0,0
1313,1916.4583,4531,0,0
1314,1916.5417,4484,0,0
1315,1916.625,4582,0,0
1316,1916.7083,4531,0,0
1317,1916.7917,4643,0,0
1318,1916.875,4734,0,0
1319,1916.9583,4760,0,0
1321,1917.125,4527,0,0
1322,1917.2083,4537,0,0
1323,1917.2917,4442,0,0
1324,1917.375,4541,0,0
1325,1917.4583,4500,0,0
1326,1917.5417,4506,0,0
1327,1917.625,4511,0,0
1328,1917.7083,4499,0,0
1329,1917.7917,4606,0,0
1330,1917.875,4461,0,0
1331,1917.9583,4401,0,0
1332,1918.0417,4590,0,0
1333,1918.125,4440,0,0
1334,1918.2083,4500,0,0
1335,1918.2917,4513,0,0
1336,1918.375,4475,0,0
1337,1918.4583,4455,0,0
1338,1918.5417,4534,0,0
1339,1918.625,4495,0,0
1340,1918.7083,4606,0,0
1341,1918.7917,4541,0,0
1342,1918.875,4602,0,0
1343,1918.9583,4620,0,0
1344,1919.0417,4530,0,0
1345,1919.125,4650,0,0
1346,1919.2083,4539,0,0
1347,1919.2917,4425,0,0
1348,1919.375,4459,0,0
1349,1919.4583,4403,0,0
1350,1919.5417,4428,0,0
1351,1919.625,4479,0,0
1352,1919.7083,4540,0,0
1353,1919.7917,4458,0,0
1354,1919.875,4573,0,0
1355,1919.9583,4506,0,0
1356,1920.0417,4458,0,0
1357,1920.125,4451,0,0
1358,1920.2083,4548,0,0
1359,1920.2917,4636,0,0
1360,1920.375,4510,0,0
1361,1920.4583,4529,0,0
1362,1920.5417,4534,0,0
1363,1920.625,4464,0,0
1364,1920.7083,4479,0,0
1365,1920.7917,4692,0,0
1366,1920.875,4624,0,0
1367,1920.9583,4615,0,0
1368,1921.0417,4571,0,0
1369,1921.125,4469,0,0
1370,1921.2083,4472,0,0
1371,1921.2917,4441,0,0
1372,1921.375,4484,0,0
1373,1921.4583,4428,0,0
1374,1921.5417,4459,0,0
1375,1921.625,4474,0,0
1376,1921.7083,4481,0,0
1377,1921.7917,4544,0,0
1378,1921.875,4583,0,0
1379,1921.9583,4460,0,0
1380,1922.0417,4541,0,0
1381,1922.125,4554,0,0
1382,1922.2083,4545,0,0
1383,1922.2917,4543,0,0
1384,1922.375,4418,0,0
1385,1922.4583,4442,0,0
1386,1922.5417,4460,0,0
1387,1922.625,4460,0,0
1388,1922.7083,4431,0,0
1389,1922.7917,4569,0,0
1390,1922.875,4423,0,0
1391,1922.9583,4523,0,0
1392,1923.0417,4326,0,0
1393,1923.125,4613,0,0
1394,1923.2083,4464,0,0
1395,1923.2917,4588,0,0
1396,1923.375,4472,0,0
1397,1923.4583,4333,0,0
1398,1923.5417,4440,0,0
1399,1923.625,4438,0,0
1400,1923.7083,4432,0,0
1401,1923.7917,4597,0,0
1402,1923.875,4541,0,0
1403,1923.9583,4473,0,0
1404,1924.0417,4570,0,0
1405,1924.125,4479,0,0
1406,1924.2083,4609,0,0
1407,1924.2917,4511,0,0
1408,1924.375,4564,0,0
1409,1924.4583,4480,0,0
1410,1924.5417,4533,0,0
1411,1924.625,4527,0,0
1412,1924.7083,4589,0,0
1413,1924.7917,4655,0,0
1414,1924.875,4626,0,0
1415,1924.9583,4633,0,0
1416,1925.0417,4558,0,0
1417,1925.125,4639,0,0
1418,1925.2083,4362,0,0
1419,1925.2917,4496,0,0
1420,1925.375,4569,0,0
1421,1925.4583,4467,0,0
1422,1925.5417,4529,0,0
1423,1925.625,4514,0,0
1424,1925.7083,4495,0,0
1425,1925.7917,4614,0,0
1426,1925.875,4614,0,0
1427,1925.9583,4718,0,0
1428,1926.0417,4651,0,0
1429,1926.125,4668,0,0
1430,1926.2083,4470,0,0
1431,1926.2917,4562,0,0
1432,1926.375,4535,0,0
1433,1926.4583,4543,0,0
1434,1926.5417,4504,0,0
1435,1926.625,4507,0,0
1436,1926.7083,4515,0,0
1437,1926.7917,4622,0,0
1438,1926.875,4768,0,0
1439,1926.9583,4395,0,0
1440,1927.0417,4549,0,0
1441,1927.125,4520,0,0
1442,1927.2083,4605,0,0
1443,1927.2917,4474,0,0
1444,1927.375,4515,0,0
1445,1927.4583,4536,0,0
1446,1927.5417,4561,0,0
1447,1927.625,4597,0,0
1448,1927.7083,4584,0,0
1449,1927.7917,4575,0,0
1450,1927.875,4652,0,0
1451,1927.9583,4704,0,0
1452,1928.0417,4558,0,0
1453,1928.125,4493,0,0
1454,1928.2083,4684,0,0
1455,1928.2917,4657,0,0
1456,1928.375,4557,0,0
1457,1928.4583,4586,0,0
1458,1928.5417,4480,0,0
1459,1928.625,4565,0,0
1460,1928.7083,4541,0,0
1461,1928.7917,4616,0,0
1462,1928.875,4588,0,0
1463,1928.9583,4494,0,0
1464,1929.0417,4433,0,0
1465,1929.125,4499,0,0
1466,1929.2083,4398,0,0
1467,1929.2917,4441,0,0
1468,1929.375,4463,0,0
1469,1929.4583,4450,0,0
1470,1929.5417,4465,0,0
1471,1929.625,4436,0,0
1472,1929.7083,4469,0,0
1473,1929.7917,4545,0,0
1474,1929.875,4667,0,0
1475,1929.9583,4687,0,0
1476,1930.0417,4665,0,0
1477,1930.125,4486,0,0
1478,1930.2083,4478,0,0
1479,1930.2917,4581,0,0
1480,1930.375,4504,0,0
1481,1930.4583,4448,0,0
1482,1930.5417,4554,0,0
1483,1930.625,4553,0,0
1484,1930.7083,4604,0,0
1485,1930.7917,4623,0,0
1486,1930.875,4671,0,0
1487,1930.9583,4644,0,0
1488,1931.0417,4551,0,0
1489,1931.125,4475,0,0
1490,1931.2083,4612,0,0
1491,1931.2917,4550,0,0
1492,1931.375,4588,0,0
1493,1931.4583,4546,0,0
1494,1931.5417,4591,0,0
1495,1931.625,4590,0,0
1496,1931.7083,4491,0,0
1497,1931.7917,4530,0,0
1498,1931.875,4707,0,0
1499,1931.9583,4440,0,0
1500,1932.0417,4537,0,0
1501,1932.125,4409,0,0
1502,1932.2083,4546,0,0
1503,1932.2917,4541,0,0
1504,1932.375,4538,0,0
1505,1932.4583,4530,0,0
1506,1932.5417,4550,0,0
1507,1932.625,4533,0,0
1508,1932.7083,4614,0,0
1509,1932.7917,4660,0,0
1510,1932.875,4590,0,0
1511,1932.9583,4635,0,0
1512,1933.0417,4549,0,0
1513,1933.125,4529,0,0
1514,1933.2083,4592,0,0
1515,1933.2917,4476,0,0
1516,1933.375,4535,0,0
1517,1933.4583,4541,0,0
1518,1933.5417,4482,0,0
1519,1933.625,4487,0,0
1520,1933.7083,4573,0,0
1521,1933.7917,4624,0,0
1522,1933.875,4602,0,0
1523,1933.9583,4493,0,0
1524,1934.0417,4447,0,0
1525,1934.125,4285,0,0
1526,1934.2083,4537,0,0
1527,1934.2917,4604,0,0
1528,1934.375,4465,0,0
1529,1934.4583,4481,0,0
1530,1934.5417,4490,0,0
1531,1934.625,4510,0,0
1532,1934.7083,4566,0,0
1533,1934.7917,4503,0,0
1534,1934.875,4550,0,0
1535,1934.9583,4776,0,0
1536,1935.0417,4365,0,0
1537,1935.125,4525,0,0
1538,1935.2083,4428,0,0
1539,1935.2917,4535,0,0
1540,1935.375,4474,0,0
1541,1935.4583,4582,0,0
1542,1935.5417,4467,0,0
1543,1935.625,4516,0,0
1544,1935.7083,4578,0,0
1545,1935.7917,4581,0,0
1546,1935.875,4730,0,0
1547,1935.9583,4686,0,0
1548,1936.0417,4834,0,0
1549,1936.125,4822,0,0
1550,1936.2083,4685,0,0
1551,1936.2917,4580,0,0
1552,1936.375,4519,0,0
1553,1936.4583,4537,0,0
1554,1936.5417,4603,0,0
1555,1936.625,4478,0,0
1556,1936.7083,4523,0,0
1557,1936.7917,4509,0,0
1558,1936.875,4572,0,0
1559,1936.9583,4515,0,0
1560,1937.0417,4712,0,0
1561,1937.125,4693,0,0
1562,1937.2083,4695,0,0
1563,1937.2917,4599,0,0
1564,1937.375,4535,0,0
1565,1937.4583,4489,0,0
1566,1937.5417,4501,0,0
1567,1937.625,4474,0,0
1568,1937.7083,4561,0,0
1569,1937.7917,4587,0,0
1570,1937.875,4780,0,0
1571,1937.9583,4599,0,0
1572,1938.0417,4559,0,0
1573,1938.125,4416,0,0
1574,1938.2083,4446,0,0
1575,1938.2917,4401,0,0
1576,1938.375,4519,0,0
1577,1938.4583,4485,0,0
1578,1938.5417,4507,0,0
1579,1938.625,4482,0,0
1580,1938.7083,4482,0,0
1581,1938.7917,4604,0,0
1582,1938.875,4701,0,0
1583,1938.9583,4692,0,0
1584,1939.0417,4794,0,0
1585,1939.125,4429,0,0
1586,1939.2083,4466,0,0
1587,1939.2917,4518,0,0
1588,1939.375,4473,0,0
1589,1939.4583,4533,0,0
1590,1939.5417,4479,0,0
1591,1939.625,4514,0,0
1592,1939.7083,4536,0,0
1593,1939.7917,4649,0,0
1594,1939.875,4610,0,0
1595,1939.9583,4574,0,0
1596,1940.0417,4597,0,0
1597,1940.125,4642,0,0
1598,1940.2083,4610,0,0
1599,1940.2917,4550,0,0
1600,1940.375,4534,0,0
1601,1940.4583,4574,0,0
1602,1940.5417,4433,0,0
1603,1940.625,4470,0,0
1604,1940.7083,4533,0,0
1605,1940.7917,4688,0,0
1606,1940.875,4690,0,0
1607,1940.9583,4490,0,0
1608,1941.0417,4635,0,0
1609,1941.125,4697,0,0
1610,1941.2083,4696,0,0
1611,1941.2917,4563,0,0
1612,1941.375,4544,0,0
1613,1941.4583,4550,0,0
1614,1941.5417,4420,0,0
1615,1941.625,4587,0,0
1616,1941.7083,4520,0,0
1617,1941.7917,4529,0,0
1618,1941.875,4675,0,0
1619,1941.9583,4448,0,0
1620,1942.0417,4499,0,0
1621,1942.125,4445,0,0
1622,1942.2083,4595,0,0
1623,1942.2917,4585,0,0
1624,1942.375,4627,0,0
1625,1942.4583,4534,0,0
1626,1942.5417,4521,0,0
1627,1942.625,4564,0,0
1628,1942.7083,4652,0,0
1629,1942.7917,4703,0,0
1630,1942.875,4612,0,0
1631,1942.9583,4716,0,0
1632,1943.0417,4777,0,0
1633,1943.125,4474,0,0
1634,1943.2083,4556,0,0
1635,1943.2917,4524,0,0
1636,1943.375,4564,0,0
1637,1943.4583,4541,0,0
1638,1943.5417,4596,0,0
1639,1943.625,4579,0,0
1640,1943.7083,4618,0,0
1641,1943.7917,4718,0,0
1642,1943.875,4596,0,0
1643,1943.9583,4550,0,0
1749,1952.7917,4628,0,0
1750,1952.875,4632,0,0
1751,1952.9583,4638,0,0
1752,1953.0417,4484,0,0
1753,1953.125,4463,0,0
1754,1953.2083,4413,0,0
1755,1953.2917,4589,0,0
1756,1953.375,4544,0,0
1757,1953.4583,4568,0,0
1758,1953.5417,4522,0,0
1759,1953.625,4536,0,0
1760,1953.7083,4561,0,0
1761,1953.7917,4565,0,0
1762,1953.875,4559,0,0
1763,1953.9583,4667,0,0
1764,1954.0417,4458,0,0
1765,1954.125,4562,0,0
1766,1954.2083,4656,0,0
1767,1954.2917,4391,0,0
1768,1954.375,4491,0,0
1769,1954.4583,4540,0,0
1770,1954.5417,4550,0,0
1771,1954.625,4579,0,0
1772,1954.7083,4558,0,0
1773,1954.7917,4590,0,0
1774,1954.875,4725,0,0
1775,1954.9583,4572,0,0
1776,1955.0417,4717,0,0
1777,1955.125,4732,0,0
1778,1955.2083,4557,0,0
1779,1955.2917,4467,0,0
1780,1955.375,4581,0,0
1781,1955.4583,4580,0,0
1782,1955.5417,4552,0,0
1783,1955.625,4554,0,0
1784,1955.7083,4580,0,0
1785,1955.7917,4631,0,0
1786,1955.875,4656,0,0
1787,1955.9583,4667,0,0
1788,1956.0417,4613,0,0
1789,1956.125,4412,0,0
1790,1956.2083,4549,0,0
1791,1956.2917,4456,0,0
1792,1956.375,4403,0,0
1793,1956.4583,4422,0,0
1794,1956.5417,4528,0,0
1795,1956.625,4569,0,0
1796,1956.7083,4637,0,0
1797,1956.7917,4522,0,0
1798,1956.875,4526,0,0
1799,1956.9583,4597,0,0
1800,1957.0417,4487,0,0
1801,1957.125,4697,0,0
1802,1957.2083,4653,0,0
1803,1957.2917,4436,0,0
1804,1957.375,4519,0,0
1805,1957.4583,4519,0,0
1806,1957.5417,4524,0,0
1807,1957.625,4525,0,0
1808,1957.7083,4555,0,0
1809,1957.7917,4550,0,0
1810,1957.875,4614,0,0
1811,1957.9583,4698,0,0
1812,1958.0417,4620,0,0
1813,1958.125,4599,0,0
1814,1958.2083,4588,0,0
1815,1958.2917,4441,0,0
1816,1958.375,4510,0,0
1817,1958.4583,4568,0,0
1818,1958.5417,4566,0,0
1819,1958.625,4621,0,0
1820,1958.7083,4688,0,0
1821,1958.7917,4573,0,0
1822,1958.875,4525,0,0
1823,1958.9583,4766,0,0
1824,1959.0417,4695,0,0
1825,1959.125,4472,0,0
1826,1959.2083,4641,0,0
1827,1959.2917,4600,0,0
1828,1959.375,4499,0,0
1829,1959.4583,4517,0,0
1830,1959.5417,4518,0,0
1831,1959.625,4511,0,0
1832,1959.7083,4551,0,0
1833,1959.7917,4648,0,0
1834,1959.875,4647,0,0
1835,1959.9583,4739,0,0
1836,1960.0417,4569,0,0
1837,1960.125,4708,0,0
1838,1960.2083,4744,0,0
1839,1960.2917,4561,0,0
1840,1960.375,4565,0,0
1841,1960.4583,4533,0,0
1842,1960.5417,4600,0,0
1843,1960.625,4623,0,0
1844,1960.7083,4608,0,0
1845,1960.7917,4798,0,0
1846,1960.875,4843,0,0
1847,1960.9583,4675,0,0
1848,1961.0417,4658,0,0
1849,1961.125,4580,0,0
1850,1961.2083,4477,0,0
1851,1961.2917,4660,0,0
1852,1961.375,4574,0,0
1853,1961.4583,4491,0,0
1854,1961.5417,4529,0,0
1855,1961.625,4550,0,0
1856,1961.7083,4647,0,0
1857,1961.7917,4724,0,0
1858,1961.875,4664,0,0
1859,1961.9583,4750,0,0
1860,1962.0417,4679,0,0
1861,1962.125,4457,0,0
1862,1962.2083,4615,0,0
1863,1962.2917,4527,0,0
1864,1962.375,4513,0,0
1865,1962.4583,4485,0,0
1866,1962.5417,4574,0,0
1867,1962.625,4555,0,0
1868,1962.7083,4597,0,0
1869,1962.7917,4571,0,0
1870,1962.875,4642,0,0
1871,1962.9583,4526,0,0
1872,1963.0417,4543,0,0
1873,1963.125,4618,0,0
1874,1963.2083,4584,0,0
1875,1963.2917,4584,0,0
1876,1963.375,4475,0,0
1877,1963.4583,4572,0,0
1878,1963.5417,4519,0,0
1879,1963.625,4547,0,0
1880,1963.7083,4521,0,0
1881,1963.7917,4549,0,0
1882,1963.875,4878,0,0
1883,1963.9583,4700,0,0
1884,1964.0417,4520,0,0
1885,1964.125,4576,0,0
1886,1964.2083,4638,0,0
1887,1964.2917,4530,0,0
1888,1964.375,4520,0,0
1889,1964.4583,4535,0,0
1890,1964.5417,4452,0,0
1891,1964.625,4483,0,0
1892,1964.7083,4533,0,0
1893,1964.7917,4576,0,0
1894,1964.875,4566,0,0
1895,1964.9583,4672,0,0
1896,1965.0417,4555,0,0
1897,1965.125,4442,0,0
1898,1965.2083,4593,0,0
1899,1965.2917,4502,0,0
1900,1965.375,4571,0,0
1901,1965.4583,4554,0,0
1902,1965.5417,4588,0,0
1903,1965.625,4549,0,0
1904,1965.7083,4650,0,0
1905,1965.7917,4704,0,0
1906,1965.875,4782,0,0
1907,1965.9583,4730,0,0
1908,1966.0417,4770,0,0
1909,1966.125,4963,0,0
1910,1966.2083,4551,0,0
1911,1966.2917,4690,0,0
1912,1966.375,4552,0,0
1913,1966.4583,4629,0,0
1914,1966.5417,4553,0,0
1915,1966.625,4602,0,0
1916,1966.7083,4641,0,0
1917,1966.7917,4789,0,0
1918,1966.875,4611,0,0
1919,1966.9583,4583,0,0
1920,1967.0417,4592,0,0
1921,1967.125,4635,0,0
1922,1967.2083,4528,0,0
1923,1967.2917,4497,0,0
1924,1967.375,4683,0,0
1925,1967.4583,4515,0,0
1926,1967.5417,4540,0,0
1927,1967.625,4598,0,0
1928,1967.7083,4633,0,0
1929,1967.7917,4712,0,0
1930,1967.875,4678,0,0
1931,1967.9583,4536,0,0
1932,1968.0417,4530,0,0
1933,1968.125,4705,0,0
1934,1968.2083,4562,0,0
1935,1968.2917,4615,0,0
1936,1968.375,4585,0,0
1937,1968.4583,4575,0,0
1938,1968.5417,4549,0,0
1939,1968.625,4553,0,0
1940,1968.7083,4673,0,0
1941,1968.7917,4687,0,0
1942,1968.875,4809,0,0
1943,1968.9583,4770,0,0
1944,1969.0417,4753,0,0
1945,1969.125,4669,0,0
1946,1969.2083,4672,0,0
1947,1969.2917,4535,0,0
1948,1969.375,4657,0,0
1949,1969.4583,4616,0,0
1950,1969.5417,4500,0,0
1951,1969.625,4543,0,0
1952,1969.7083,4594,0,0
1953,1969.7917,4623,0,0
1954,1969.875,4748,0,0
1955,1969.9583,4582,0,0
1956,1970.0417,4791,0,0
1957,1970.125,4637,0,0
1958,1970.2083,4530,0,0
1959,1970.2917,4524,0,0
1960,1970.375,4512,0,0
1961,1970.4583,4573,0,0
1962,1970.5417,4503,0,0
1963,1970.625,4551,0,0
1964,1970.7083,4569,0,0
1965,1970.7917,4533,0,0
1966,1970.875,4694,0,0
1967,1970.9583,4532,0,0
1968,1971.0417,4719,0,0
1969,1971.125,4496,0,0
1970,1971.2083,4536,0,0
1971,1971.2917,4585,0,0
1972,1971.375,4579,0,0
1973,1971.4583,4571,0,0
1974,1971.5417,4552,0,0
1975,1971.625,4597,0,0
1976,1971.7083,4536,0,0
1977,1971.7917,4555,0,0
1978,1971.875,4542,0,0
1979,1971.9583,4490,0,0
1980,1972.0417,4640,0,0
1981,1972.125,4678,0,0
1982,1972.2083,4626,0,0
1983,1972.2917,4541,0,0
1984,1972.375,4548,0,0
1985,1972.4583,4562,0,0
1986,1972.5417,4507,0,0
1987,1972.625,4490,0,0
1988,1972.7083,4524,0,0
1989,1972.7917,4619,0,0
1990,1972.875,4609,0,0
1991,1972.9583,4696,0,0
1992,1973.0417,4551,0,0
1993,1973.125,4499,0,0
1994,1973.2083,4422,0,0
1995,1973.2917,4458,0,0
1996,1973.375,4591,0,0
1997,1973.4583,4493,0,0
1998,1973.5417,4567,0,0
1999,1973.625,4545,0,0
2000,1973.7083,4608,0,0
2001,1973.7917,4572,0,0
2002,1973.875,4550,0,0
2003,1973.9583,4582,0,0
2004,1974.0417,4682,0,0
2005,1974.125,4665,0,0
2006,1974.2083,4564,0,0
2007,1974.2917,4552,0,0
2008,1974.375,4585,0,0
2009,1974.4583,4571,0,0
2010,1974.5417,4525,0,0
2011,1974.625,4552,0,0
2012,1974.7083,4646,0,0
2013,1974.7917,4529,0,0
2014,1974.875,4656,0,0
2015,1974.9583,4528,0,0
2016,1975.0417,4615,0,0
2017,1975.125,4571,0,0
2018,1975.2083,4568,0,0
2019,1975.2917,4464,0,0
2020,1975.375,4491,0,0
2021,1975.4583,4508,0,0
2022,1975.5417,4535,0,0
2023,1975.625,4556,0,0
2024,1975.7083,4587,0,0
2025,1975.7917,4549,0,0
2026,1975.875,4584,0,0
2027,1975.9583,4458,0,0
2028,1976.0417,4464,0,0
2029,1976.125,4507,0,0
2030,1976.2083,4511,0,0
2031,1976.2917,4448,0,0
2032,1976.375,4487,0,0
2033,1976.4583,4487,0,0
2034,1976.5417,4482,0,0
2035,1976.625,4545,0,0
2036,1976.7083,4654,0,0
2037,1976.7917,4850,0,0
2038,1976.875,4622,0,0
2039,1976.9583,4713,0,0
2040,1977.0417,4676,0,0
2041,1977.125,4791,0,0
2042,1977.2083,4693,0,0
2043,1977.2917,4542,0,0
2044,1977.375,4515,0,0
2045,1977.4583,4533,0,0
2046,1977.5417,4529,0,0
2047,1977.625,4552,0,0
2048,1977.7083,4489,0,0
2049,1977.7917,4655,0,0
2050,1977.875,4605,0,0
2051,1977.9583,4674,0,0
2052,1978.0417,4557,0,0
2053,1978.125,4698,0,0
2054,1978.2083,4615,0,0
2055,1978.2917,4557,0,0
2056,1978.375,4543,0,0
2057,1978.4583,4552,0,0
2058,1978.5417,4528,0,0
2059,1978.625,4520,0,0
2060,1978.7083,4495,0,0
2061,1978.7917,4486,0,0
2062,1978.875,4520,0,0
2063,1978.9583,4858,0,0
2064,1979.0417,4672,0,0
2065,1979.125,4703,0,0
2066,1979.2083,4625,0,0
2067,1979.2917,4589,0,0
2068,1979.375,4544,0,0
2069,1979.4583,4519,0,0
2070,1979.5417,4481,0,0
2071,1979.625,4535,0,0
2072,1979.7083,4509,0,0
2073,1979.7917,4690,0,0
2074,1979.875,4561,0,0
2075,1979.9583,4640,0,0
2077,1980.125,4581,4,0
2078,1980.2083,4591,0,0
2079,1980.2917,4484,0,0
2080,1980.375,4564,0,0
2081,1980.4583,4622,0,0
2082,1980.5417,4582,0,0
2083,1980.625,4579,0,0
2084,1980.7083,4586,0,0
2085,1980.7917,4688,0,0
2086,1980.875,4592,0,0
2087,1980.9583,4473,0,0
2088,1981.0417,4407,0,0
2089,1981.125,4499,0,0
2090,1981.2083,4706,0,0
2091,1981.2917,4547,0,0
2092,1981.375,4683,0,0
2093,1981.4583,4553,0,0
2094,1981.5417,4538,0,0
2095,1981.625,4503,0,0
2096,1981.7083,4582,10,0
2097,1981.7917,4725,0,0
2098,1981.875,4607,0,0
2099,1981.9583,4834,0,0
